# SpectraX full runtime pin set (core + CV).
# Preferred install from repo root:
#   pip install -e ".[cv,dev]"     # full stack
#   pip install -e ".[web-test,dev]"  # API tests only (no torch)
# This file remains a flat pin dump for operators who do not use extras.

# ============================================================
# Core Framework & CLI
# ============================================================
typer==0.15.3                    # CLI framework
PyYAML==6.0.2                    # Configuration management
keyring==25.6.0                  # Secure credential storage

# ============================================================
# Web Server & API
# ============================================================
fastapi==0.115.12                # Web framework
uvicorn==0.34.2                  # ASGI server
Jinja2==3.1.6                    # Template engine
starlette==0.46.2                # FastAPI dependency
itsdangerous==2.2.0              # Signed session cookies (Phase 0 auth)
argon2-cffi==23.1.0              # Admin password hashing
python-multipart==0.0.20         # Form/body parsing

# ============================================================
# Computer Vision & Object Detection
# ============================================================
opencv-python-headless==4.11.0.86  # Video processing (headless for servers)
ultralytics==8.3.129             # YOLO object detection
supervision==0.26.1              # Detection annotations and utilities
torch==2.7.0                     # PyTorch (YOLO dependency)
torchvision==0.22.0              # Vision models (YOLO dependency)
Pillow==11.2.1                   # Image processing

# ============================================================
# Data Processing & Analysis
# ============================================================
numpy==2.2.5                     # Numerical computing
pydantic==2.11.4                 # Data validation

# ============================================================
# Utilities
# ============================================================
requests==2.32.3                 # HTTP client
tqdm==4.67.1                     # Progress bars
psutil==7.0.0                    # System monitoring

# ============================================================
# Dependencies (automatically installed with above packages)
# ============================================================
# The following are dependencies of the packages above and will be
# installed automatically. Listed here for reference and version pinning.

annotated-types==0.7.0           # Pydantic dependency
anyio==4.9.0                     # FastAPI dependency
attrs==25.3.0                    # Supervision dependency
certifi==2025.4.26               # Requests dependency
charset-normalizer==3.4.2        # Requests dependency
click==8.1.8                     # Typer dependency
filelock==3.18.0                 # Torch dependency
h11==0.16.0                      # Uvicorn dependency
idna==3.10                       # Requests dependency
MarkupSafe==3.0.2                # Jinja2 dependency
packaging==24.2                  # General dependency
pydantic_core==2.33.2            # Pydantic dependency
python-dateutil==2.9.0.post0     # General dependency
setuptools==80.3.1               # Build tools
shellingham==1.5.4               # Typer dependency
sniffio==1.3.1                   # FastAPI dependency
typing_extensions==4.13.2        # Pydantic dependency
ultralytics-thop==2.0.14         # Ultralytics dependency
urllib3==2.4.0                   # Requests dependency

# ============================================================
# Removed Dependencies (no longer needed)
# ============================================================
# streamlit - Removed (UI replaced with FastAPI templates)
# altair - Removed (Streamlit dependency)
# qrcode - Removed (not used in codebase)
# asyncio - Removed (built-in to Python 3.7+)
# opencv-python - Removed (using headless version)
# matplotlib, seaborn, pandas - Removed (not used for core functionality)
# GitPython, rich, markdown-it-py - Removed (not essential)
